--- Page 1 (parsed text) --Rabat, le 30 décembre 2021
CIRCULAIRE N° 6260/232
OBJET: Amendements du Système harmonisé (SH) et rationalisation du tarif du droit
d’importation.
Le service est informé que des modifications ont été apportées à la nomenclature du tarif du
droit d’importation. Ces réaménagements découlent d’une part, de l’implémentation des
amendements du Système harmonisé 2022, conformément aux recommandations de
l’Organisation Mondiale des Douanes (OMD) et, d’autre part, de la poursuite de la deuxième
phase de rationalisation du tarif national, initié dans l’objectif de simplifier la nomenclature
douanière et d’améliorer sa lisibilité et sa cohérence.
Ces modifications ont nécessité l’actualisation de tous les instruments en rapport avec ladite
nomenclature, y compris le tarif intégré.
Il est à signaler que les modifications consécutives aux amendements sont signalées en couleur
bleue, alors que celles liées aux travaux de rationalisation sont reprises en couleur rouge. Ces
modifications n’entraînent pas de changement de la fiscalité, de la réglementation du CCEC et
des autres législations et réglementations applicables aux marchandises.
Afin d’être au fait des réaménagements apportés au tarif du droit d’importation, qui entre en
application à partir du 1er janvier 2022, le service trouvera, ci‐joint en annexe, une table de
concordance reprenant les codifications concernées; étant précisé que cette table, qui constitue
un outil de travail, n’est donnée qu’à titre indicatif.
La nouvelle version du tarif du droit d’importation, qui ne fera pas l’objet d’une édition papier,
sera disponible en version numérique sur les sites intranet/internet de l’administration.
Toute difficulté d'application sera portée à la connaissance de l'Administration Centrale sous le
timbre de la présente.
SGIA/Diffusion/30-12-21/14h40
[Note: 3 image(s) found on this page. ]
--- Page 2 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
0208. 90. 00. 98
0208. 90. 00. 96
Ex0410. 10. 00. 00
0210. 99. 90. 80
0210. 99. 90. 70
Ex0410. 10. 00. 00
0301. 99. 90. 01
Ex0301. 99. 80. 90
0301. 99. 90. 11
0301. 99. 80. 10
Ex0301. 99. 80. 90
0301. 99. 90. 16
0301. 99. 80. 20
0301. 99. 90. 21
0301. 99. 80. 30
0301. 99. 90. 25
Ex0301. 99. 80. 90
0301. 99. 90. 31
Ex0301. 99. 80. 90
0301. 99. 90. 35
Ex0301. 99. 80. 90
0301. 99. 90. 41
Ex0301. 99. 80. 90
0301. 99. 90. 45
0301. 99. 80. 40
0301. 99. 90. 51
0301. 99. 80. 50
0301. 99. 90. 55
0301. 99. 80. 60
0301. 99. 90. 90
Ex0301. 99. 80. 90
0302. 19. 00. 20
Ex0302. 19. 00. 00
0302. 19. 00. 80
Ex0302. 19. 00. 00
0302. 43. 00. 11
Ex0302. 43. 00. 10
0302. 43. 00. 13
Ex0302. 43. 00. 10
0302. 43. 00. 19
Ex0302. 43. 00. 10
0302. 43. 00. 80
0302. 43. 00. 20
0302. 43. 00. 30
0302. 89. 00. 92
Ex0302. 89. 00. 90
0302. 89. 00. 98
