--- Page 1 (parsed text) --Rabat, le 29 mars 2022
CIRCULAIRE N° 6303/232
ERRATUM A LA CIRCULAIRE N° 6260/232 du 30/12/2021
OBJET: Amendements du Système harmonisé (SH) et rationalisation du tarif du droit
d’importation.
REFER: Circulaire n° 6260/232 du 30/12/2021.
La circulaire visée en référence a publié la table de concordance entre la nomenclature du tarif
du droit d’importation suivant la version SH 2017 et celle découlant des amendements apportés
par la version SH 2022 entrée en vigueur le 01/01/2022.
Cette dernière version inclut également les réaménagements résultant de la 2ème phase des
travaux de rationalisation du tarif du droit d’importation initiée en 2020.
Après cette publication, il a été relevé certaines erreurs nécessitant le redressement de
quelques sous-positions tarifaires des chapitres 17, 38, 44, 68, 72, 74, 84 et 85. Les
redressements apportés à la table précitée sont repris au niveau de l’annexe ci-joint.
L’occasion est saisie pour signaler que la prise en charge de ces modifications a été faite, en
temps opportun, aussi bien au niveau de la version publiée sur le site internet de
l’administration qu’au niveau du tarif intégré.
Toute difficulté d'application sera portée à la connaissance de l'Administration Centrale sous le
timbre de la présente.
SGIA/Diffusion/29-03-22/11h20
[Note: 3 image(s) found on this page. ]
--- Page 2 (parsed text) --Annexe à la circulaire n°6303/232 du 29 mars 2022
TC annexée à la circulaire n°6260/232 du 30/12/2021
Codification à lire
Codification 2017
Codification 2022
Codification 2022
1701. 99. 91. 91
Ex1701. 99. 91. 90
1701. 99. 91. 91
1701. 99. 91. 99
Ex1701. 99. 91. 90
1701. 99. 91. 99
3808. 92. 91. 20
3808. 92. 90. 10
Ex3808. 92. 90. 10
3808. 92. 99. 10
Ex3808. 92. 99. 99
Ex3808. 92. 90. 10
3808. 92. 99. 80
Ex3808. 59. 20. 00
Ex3808. 59. 20. 00
Ex3808. 92. 99. 99
Ex3808. 92. 90. 99
4407. 93. 90. 11
Ex4407. 93. 90. 00
Ex4407. 93. 90. 10
4407. 93. 90. 19
Ex4407. 93. 90. 00
Ex4407. 93. 90. 10
4407. 93. 90. 91
Ex4407. 93. 90. 00
4407. 93. 90. 91
4407. 93. 90. 99
Ex4407. 93. 90. 00
4407. 93. 90. 99
4421. 91. 90. 90
Ex4421. 20. 00. 00
Ex4421. 20. 00. 00
4421. 91. 80. 00
4421. 91. 90. 80
4421. 99. 90. 90
Ex4421. 20. 00. 00
Ex4421. 20. 00. 00
4421. 99. 80. 00
4421. 99. 90. 80
6806. 20. 10. 00
Ex6806. 20. 80. 00
6806. 20. 10. 00
6806. 20. 90. 00
6806. 20. 20. 00
6806. 20. 20. 00
Ex6806. 20. 80. 00
6806. 20. 80. 00
7226. 20. 00. 11
Ex7226. 20. 00. 10
7226. 20. 00. 11
7226. 20. 00. 19
Ex7226. 20. 00. 10
7226. 20. 00. 19
7226. 20. 00. 21
Ex7226. 20. 00. 10
Ex7226. 20. 00. 20
7226. 20. 00. 29
Ex7226. 20. 00. 10
Ex7226. 20. 00. 20
7226. 20. 00. 30
Ex7226. 20. 00. 10
Ex7226. 20. 00. 20
7226. 20. 00. 40
Ex7226. 20. 00. 10
Ex7226. 20. 00. 20
7226. 99. 10. 00
Ex7226. 99. 00. 00
7226. 99. 10. 00
7226. 99. 20. 00
Ex7226. 99. 00. 00
Ex7226. 99. 80. 00
7226. 99. 90. 11
Ex7226. 99. 00. 00
Ex7226. 99. 80. 00
7226. 99. 90. 19
Ex7226. 99. 00. 00
Ex7226. 99. 80. 00
7226. 99. 90. 20
Ex7226. 99. 00. 00
Ex7226. 99. 80. 00
7226. 99. 90. 30
Ex7226. 99. 00. 00
Ex7226. 99. 80. 00
7226. 99. 90. 91
Ex7226. 99. 00. 00
Ex7226. 99. 80. 00
7226. 99. 90. 99
Ex7226. 99. 00. 00
Ex7226. 99. 80. 00
7404. 00. 00. 12
Ex7404. 00. 00. 00
7404. 00. 00. 10
7404. 00. 00. 93
Ex7404. 00. 00. 00
Ex7404. 00. 00. 90
7404. 00. 00. 97
Ex7404. 00. 00. 00
Ex7404. 00. 00. 90
8412. 80. 20. 00
Ex8412. 80. 00. 00
Ex8412. 80. 80. 00
8412. 80. 91. 00
Ex8412. 80. 00. 00
Ex8412. 80. 80. 00
8412. 80. 99. 00
Ex8412. 80. 00. 00
Ex8412. 80. 80. 00
8544. 20. 21. 00
Ex8544. 20. 20. 00
8544. 20. 21. 00
8544. 20. 29. 00
Ex8544. 20. 20. 00
8544. 20. 29. 00
--- Page 3 (parsed text) --A ajouter à la TC annexe à la circulaire n°6260/232 du 30/12/2021
Codification 2017
Codification 2022
4417. 00. 30. 10
Ex4417. 00. 30. 00
4417. 00. 30. 90
Ex4417. 00. 30. 00
